date,pm25,temp,dewp,visib,fog
2020-01-01,80.0,28.61111111111111,167.99999999999997,0.14731999999999998,False
2020-01-02,76.0,28.944444444444443,186.0,0.15494,False
2020-01-03,91.0,28.61111111111111,182.99999999999997,0.15748,False
2020-01-04,108.0,27.444444444444446,185.49999999999997,0.14731999999999998,False
2020-01-05,110.0,27.333333333333332,180.0,0.14731999999999998,False
2020-01-06,127.0,28.555555555555557,184.0,0.14223999999999998,False
2020-01-07,91.0,29.38888888888889,191.5,0.14731999999999998,False
2020-01-08,92.0,28.61111111111111,199.0,0.15239999999999998,False
2020-01-09,111.0,28.72222222222222,184.0,0.14478,False
2020-01-10,99.0,28.944444444444443,187.5,0.14731999999999998,False
2020-01-11,100.0,27.944444444444443,204.50000000000003,0.13462,False
2020-01-12,107.0,26.999999999999996,202.99999999999997,0.12446,False
2020-01-13,98.0,27.722222222222225,171.0,0.14986,False
2020-01-14,122.0,26.944444444444443,162.5,0.1397,False
2020-01-15,117.0,27.88888888888889,170.49999999999997,0.13208,False
2020-01-16,142.0,28.388888888888886,187.99999999999997,0.11176,False
2020-01-17,122.0,27.944444444444443,188.5,0.12191999999999999,False
2020-01-18,121.0,27.22222222222222,188.5,0.127,False
2020-01-19,111.0,27.83333333333333,184.0,0.1397,False
2020-01-20,89.0,28.944444444444443,176.5,0.15239999999999998,False
2020-01-21,90.0,29.444444444444443,174.0,0.15239999999999998,False
2020-01-22,79.0,29.0,177.5,0.15748,False
2020-01-23,62.0,28.72222222222222,155.0,0.15748,False
2020-01-24,66.0,28.5,169.0,0.15494,False
2020-01-25,53.0,28.166666666666668,195.0,0.15748,False
2020-01-26,50.0,27.88888888888889,196.0,0.15748,False
2020-01-27,52.0,27.22222222222222,197.5,0.15748,False
2020-01-28,58.0,27.11111111111111,193.5,0.15748,False
2020-01-29,62.0,27.61111111111111,194.0,0.15748,False
2020-01-30,70.0,27.444444444444446,192.5,0.15748,False
2020-01-31,78.0,27.11111111111111,178.5,0.14986,False
2020-02-01,103.0,26.888888888888893,161.5,0.15494,False
2020-02-02,110.0,26.444444444444443,171.0,0.13208,False
2020-02-03,100.0,27.277777777777775,160.49999999999997,0.15239999999999998,False
2020-02-04,85.0,27.666666666666668,160.49999999999997,0.15239999999999998,False
2020-02-05,83.0,27.38888888888889,155.0,0.15494,False
2020-02-06,92.0,27.277777777777775,141.0,0.14478,False
2020-02-07,89.0,27.61111111111111,157.5,0.15494,False
2020-02-08,114.0,28.72222222222222,172.99999999999997,0.14986,False
2020-02-09,101.0,28.055555555555557,155.0,0.15748,False
2020-02-10,101.0,28.166666666666668,166.0,0.15494,False
2020-02-11,85.0,29.666666666666668,176.0,0.15748,False
2020-02-12,58.0,29.38888888888889,187.00000000000003,0.15748,False
2020-02-13,59.0,28.77777777777778,197.5,0.15748,False
2020-02-14,62.0,27.77777777777778,202.00000000000003,0.15748,False
2020-02-15,53.0,28.444444444444443,194.0,0.15748,False
2020-02-16,59.0,29.11111111111111,204.50000000000003,0.15748,False
2020-02-17,79.0,28.333333333333332,207.00000000000003,0.13208,False
2020-02-18,84.0,28.055555555555557,172.5,0.15239999999999998,False
2020-02-19,102.0,27.83333333333333,165.0,0.14223999999999998,False
2020-02-20,117.0,28.61111111111111,164.0,0.13716,False
2020-02-21,97.0,28.72222222222222,155.5,0.15748,False
2020-02-22,73.0,28.61111111111111,142.0,0.15748,False
2020-02-23,69.0,27.88888888888889,148.5,0.15748,False
2020-02-24,99.0,28.333333333333332,146.5,0.14731999999999998,False
2020-02-25,100.0,28.88888888888889,168.5,0.14986,False
2020-02-26,89.0,29.055555555555557,174.50000000000003,0.14223999999999998,False
2020-02-27,68.0,28.944444444444443,160.49999999999997,0.15239999999999998,False
2020-02-28,85.0,28.72222222222222,157.5,0.15748,False
2020-02-29,74.0,29.11111111111111,177.5,0.15748,False
